name,size,is_dir
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/speckit-git-remote/SKILL.md,1575,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/speckit-git-validate/SKILL.md,1963,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.codex/skills,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.codex/hooks.json,250,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.codex/skills/graphify,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.codex/skills/graphify/references,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.codex/skills/graphify/.graphify_version,6,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.codex/skills/graphify/SKILL.md,41318,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.codex/skills/graphify/references/add-watch.md,2486,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.codex/skills/graphify/references/exports.md,3362,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.codex/skills/graphify/references/extraction-spec.md,4431,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.codex/skills/graphify/references/github-and-merge.md,2177,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.codex/skills/graphify/references/hooks.md,1267,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.codex/skills/graphify/references/query.md,13456,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.codex/skills/graphify/references/transcribe.md,3173,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.codex/skills/graphify/references/update.md,10425,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/integrations,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/memory,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/scripts,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/templates,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/workflows,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions.yml,4184,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/init-options.json,197,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/integration.json,271,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/.registry,979,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/commands,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/scripts,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/config-template.yml,1987,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/extension.yml,4571,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/git-config.yml,1987,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/README.md,4341,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/commands/speckit.git.commit.md,1793,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/commands/speckit.git.feature.md,3279,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/commands/speckit.git.initialize.md,1569,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/commands/speckit.git.remote.md,1396,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/commands/speckit.git.validate.md,1780,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/scripts/bash,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/scripts/powershell,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/scripts/bash/auto-commit.sh,4872,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/scripts/bash/create-new-feature.sh,16869,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/scripts/bash/git-common.sh,2216,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/scripts/bash/initialize-repo.sh,1823,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/scripts/powershell/auto-commit.ps1,5371,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/scripts/powershell/create-new-feature.ps1,14649,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/scripts/powershell/git-common.ps1,1914,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/extensions/git/scripts/powershell/initialize-repo.ps1,2199,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/integrations/codex.manifest.json,1167,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/integrations/speckit.manifest.json,1262,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/memory/constitution.md,7363,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/scripts/bash,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/scripts/bash/check-prerequisites.sh,6158,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/scripts/bash/common.sh,25806,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/scripts/bash/create-new-feature.sh,15915,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/scripts/bash/setup-plan.sh,2346,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/scripts/bash/setup-tasks.sh,3456,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/templates/checklist-template.md,1312,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/templates/constitution-template.md,2346,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/templates/plan-template.md,4523,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/templates/spec-template.md,5617,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/templates/tasks-template.md,9515,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/workflows/speckit,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/workflows/workflow-registry.json,369,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify/workflows/speckit/workflow.yml,1428,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.streamlit/config.toml,155,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.streamlit/secrets.toml,0,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.vscode/settings.json,559,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/artifacts/11_bundle_equivalence.json,83,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/artifacts/feature_columns.json,288,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/artifacts/metadata.json,6747,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/artifacts/model.pkl,4465681,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/artifacts/model_bundle.joblib,4483699,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/artifacts/preprocessor.pkl,10166,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/artifacts/preprocessor_ml_ready.joblib,10166,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/assets/12_stage_pipeline.png,157016,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/assets/styles.css,1397,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/config/project.yaml,2394,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/data/raw,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/data/raw/ai_jobs_market_2025_2026.csv,377413,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/03_model_comparison,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/04_best_model_and_feature_importance,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/05_salary_prediction,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/pipeline_run_manifest.json,326,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/report_index.json,502,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/01_raw_manifest.json,251,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/01_raw_preview.csv,6730,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/02_data_dictionary_raw.csv,2653,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/02_feature_cardinality_raw.png,66480,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/02_formal_task_definition.csv,364,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/02_numeric_summary_raw.csv,1115,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/02_target_distribution_raw.png,177417,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/02_target_outliers_iqr.csv,714,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/02_target_profile_raw.csv,209,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/03_categorical_value_audit.csv,242989,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/03_data_quality_by_column.csv,866,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/03_data_quality_summary.csv,131,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/03_high_cardinality_features.png,66480,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/03_missingness_by_feature.png,140049,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/04_cleaning_summary.csv,78,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/04_corrupted_rows_removed.csv,592,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/05_experience_mismatch_rows.csv,30722,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/05_experience_salary_dashboard.png,349604,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/05_functional_dependency_report.csv,322,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/05_identifier_ordering_audit.json,151,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/05_logic_integrity_findings.csv,624,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/05_logic_issue_rates.png,241219,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/05_salary_by_experience_level_dev.csv,247,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/05_salary_by_job_category.png,62518,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/05_salary_by_job_category_dev.csv,545,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/05_salary_by_years_dev.csv,509,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/05_salary_consistency_dashboard.png,821633,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/01_data_basic_clean/data_basic_clean.csv,379885,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/06_ablation_dashboard.png,466862,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/06_ablation_plan.csv,1012,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/06_feature_governance_mix.png,35257,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/06_feature_policy.csv,2745,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/06_leakage_gate.json,47,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/06_primary_model_features.csv,176,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/07_encoded_dev_analysis_only.csv,917527,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/07_high_pairwise_correlations_dev.csv,5283,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/07_pearson_vs_spearman.png,121061,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/07_skills_under_50_records_dev.csv,3549,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/07_skill_frequency_and_salary_dev.csv,5267,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/07_target_correlations_dev.csv,20016,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/07_target_transform_review.csv,323,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/07_top30_correlations.png,182175,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/07_top30_skills.png,95643,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/07_vif_dev_numeric.csv,150,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/07_vif_numeric.png,41309,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/08_before_after_processing.csv,518,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/08_monthly_distribution.csv,477,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/08_split_summary.csv,120,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/08_temporal_split_timeline.png,45797,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/08_training_readiness.json,178,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/08_X_locked_test_encoded.csv,225408,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/08_X_train_encoded.csv,894745,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/08_y_locked_test.csv,2093,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/02_data_ready_for_machine_learning/08_y_train.csv,8398,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/03_model_comparison/09_feature_family_ablation.csv,452,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/03_model_comparison/09_feature_family_ablation.png,41491,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/03_model_comparison/09_feature_importance_by_fold.csv,2693,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/03_model_comparison/09_feature_importance_drift.png,67610,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/03_model_comparison/09_fold_stability_mae.png,120401,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/03_model_comparison/09_model_comparison_fold_metrics.csv,4629,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/03_model_comparison/09_model_comparison_temporal_cv.csv,1293,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/03_model_comparison/ablation_results.csv,210,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/03_model_comparison/model_comparison_cv_mae.png,52075,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/03_model_comparison/model_comparison_cv_r2.png,45251,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/04_best_model_and_feature_importance/10_best_model_tuning_results.csv,188,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/04_best_model_and_feature_importance/10_encoded_feature_importance.csv,8675,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/04_best_model_and_feature_importance/10_error_slices.csv,1825,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/04_best_model_and_feature_importance/10_final_locked_test_metrics.csv,242,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/04_best_model_and_feature_importance/10_locked_test_predictions_with_error.csv,31655,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/04_best_model_and_feature_importance/10_raw_feature_permutation_importance.csv,701,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/04_best_model_and_feature_importance/11_deployment_artifact_manifest.csv,411,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/04_best_model_and_feature_importance/actual_vs_predicted_locked_test.png,101696,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/04_best_model_and_feature_importance/locked_test_residuals.png,49283,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/04_best_model_and_feature_importance/raw_feature_permutation_importance.png,65381,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/04_best_model_and_feature_importance/top25_encoded_feature_importance.png,147760,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/05_salary_prediction/12_locked_test_prediction_examples.csv,38119,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/05_salary_prediction/12_prediction_summary.csv,260,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/05_salary_prediction/salary_prediction_actual_vs_predicted.png,101696,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs/05_salary_prediction/salary_prediction_residuals.png,38066,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/reports/AI_Job_Market_Salary_Prediction_Report.docx,723531,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/reports/Document_QD Project KHDL&AI.docx,4526530,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/assets,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/builder,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/components,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/constants,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/pages,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/pipeline,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/training,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/utils,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/__pycache__,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/config.py,764,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/__init__.py,0,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/assets/01_data_basic_clean,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/assets/02_data_ready,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/assets/01_data_basic_clean/ablation_plan.jpg,343694,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/assets/02_data_ready/08_numeric_train_test_dist.jpg,340402,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/assets/02_data_ready/ablation_results_table.jpg,343694,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/assets/02_data_ready/mini_pipeline.jpg,237573,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/assets/02_data_ready/preprocessing_recipe.jpg,460401,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/assets/02_data_ready/raw_vs_clean.jpg,323163,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/builder/__pycache__,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/builder/path_builder.py,1468,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/builder/__init__.py,0,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/builder/__pycache__/path_builder.cpython-311.pyc,2303,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/builder/__pycache__/path_builder.cpython-314.pyc,2512,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/builder/__pycache__/__init__.cpython-311.pyc,168,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/builder/__pycache__/__init__.cpython-314.pyc,178,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/components/__pycache__,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/components/_header.py,683,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/components/_login.py,1172,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/components/_styles.py,471,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/components/__init__.py,0,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/components/__pycache__/_header.cpython-311.pyc,1562,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/components/__pycache__/_header.cpython-314.pyc,1707,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/components/__pycache__/_login.cpython-311.pyc,2416,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/components/__pycache__/_login.cpython-314.pyc,2433,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/components/__pycache__/_styles.cpython-311.pyc,1096,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/components/__pycache__/_styles.cpython-314.pyc,1161,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/components/__pycache__/__init__.cpython-311.pyc,171,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/components/__pycache__/__init__.cpython-314.pyc,181,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/constants/__pycache__,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/constants/__init__.py,1942,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/constants/__pycache__/__init__.cpython-311.pyc,1928,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/constants/__pycache__/__init__.cpython-314.pyc,1896,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/pages/__pycache__,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/pages/_best_model.py,4926,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/pages/_common.py,1674,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src/pages/_data_clean.py,17527,False
